Light incubation,,,,,Lazy coral experiment,,"Name: Lisa Hahn, Anna Emiglia Lang, AndrÈ Dietzmann",,,,,,,,,Dark incubation,,,,,,,,,
Date,Day,Salinity,Calcium mg / L,Run,Glass,Parking Space,Start Time,O2 start,Temp start,End Time,O2 end,Temp end,Syringe number,Comments,Stirring fish,Glass,Parking Space,Start Time,O2 start,Temp start,End Time,O2 end,Temp end,Comments,Stirring fish
7/30/2019,6,35.1,394,3,9,C6,14:45,6.9,25.9,15:24,7.4,27.4,29,,J,9,C6,15:46,7.31,26.8,16:16,6.89,27,,J
7/30/2019,6,35.1,394,3,10,C7,14:46,6.9,25.8,15:25,6.99,27.1,30,Kontrolle ,J,10,C7,15:47,7.02,26.9,16:17,6.89,27,Kontrolle ,J
7/31/2019,7,35.3,398,1,1,A2,10:33,6.92,25.6,11:04,7.8,26.9,1,,J,1,A2,11:29,8.47,26.9,11:59,7.44,27,,J
7/31/2019,7,35.3,398,1,2,A4 ,10:35,6.94,25.6,11:07,7.89,26.9,2,,J,2,A4 ,11:30,8.43,27,12:03,7.37,27.1,,J
7/31/2019,7,35.3,398,1,3,A6,10:36,6.93,25.6,11:08,8.02,26.9,3,,J,3,A6,11:31,8.33,27.1,12:04,7.31,27.1,,J
7/31/2019,7,35.3,398,1,4,A8,10:37,6.93,25.6,11:10,7.83,27,4,,J,4,A8,11:33,7.97,27,12:05,7.24,27,,J
7/31/2019,7,35.3,398,1,5,B2,10:38,6.93,25.5,11:12,7.84,26.6,5,,J,5,B2,11:34,7.99,26.7,12:06,7.33,26.8,,J
7/31/2019,7,35.3,398,1,6,B4,10:40,6.92,25.5,11:13,7.62,26.6,6,,J,6,B4,11:37,7.55,26.6,12:08,6.95,26.8,,J
7/31/2019,7,35.3,398,1,7,B6,10:41,6.92,25.5,11:15,7.77,26.7,7,,J,7,B6,11:39,7.75,26.7,12:10,6.91,26.9,,J
7/31/2019,7,35.3,398,1,8,B8,10:42,6.92,25.4,11:17,8.25,26.7,8,,J,8,B8,11:40,7.91,26.7,12:11,6.93,26.9,,J
7/31/2019,7,35.3,398,1,9,C6,10:43,6.92,25.4,11:19,8.16,26.6,9,,J,9,C6,11:41,7.73,26.7,12:13,6.73,26.9,,J
7/31/2019,7,35.3,398,1,10,C7,10:44,6.92,25.3,11:21,7,26.6,10,Kontrolle ,J,10,C7,11:44,6.99,26.7,12:15,6.79,26.9,Kontrolle,J
7/31/2019,7,35.3,398,2,1,A2,12:43,6.94,26,13:13,7.84,27,11,,J,1,A2,13:39,8.39,26.6,14:09,7.33,26.9,,J
7/31/2019,7,35.3,398,2,2,A4 ,12:45,6.94,26.1,13:17,7.85,26.9,12,,J,2,A4 ,13:40,8.4,26.5,14:12,7.37,27.1,,J
7/31/2019,7,35.3,398,2,3,A6,12:46,6.96,26,13:18,7.82,27.1,13,,J,3,A6,13:42,8.24,26.8,14:13,7.36,27.1,,J
7/31/2019,7,35.3,398,2,4,A8,12:47,6.96,25.9,13:19,7.67,27.1,14,,J,4,A8,13:43,7.98,26.6,14:14,7.3,27,,J
7/31/2019,7,35.3,398,2,5,B2,12:49,6.96,25.9,13:21,7.95,27,15,,J,5,B2,13:45,8.13,26.7,14:15,7.28,26.9,,J
7/31/2019,7,35.3,398,2,6,B4,12:50,6.94,25.8,13:24,7.69,27.1,16,,J,6,B4,13:48,7.67,26.7,14:16,7.05,26.9,,J
7/31/2019,7,35.3,398,2,7,B6,12:52,6.94,25.8,13:26,7.79,27.2,17,,J,7,B6,13:50,7.88,26.8,14:18,7,26.9,,J
7/31/2019,7,35.3,398,2,8,B8,12:53,6.94,25.7,13:28,8.12,27.1,18,,J,8,B8,13:51,7.87,26.8,14:20,6.96,26.9,,J
7/31/2019,7,35.3,398,2,9,C6,12:54,6.94,25.6,13:30,8.18,26.9,19,,J,9,C6,13:52,7.79,26.7,14:21,6.93,26.9,,J
7/31/2019,7,35.3,398,2,10,C7,12:55,6.94,25.5,13:31,6.99,28.6,20,Kontrolle ,J,10,C7,13:53,6.97,26.8,14:22,6.9,26.9,Kontrolle ,J
7/31/2019,7,35.3,398,3,1,A2,14:48,6.92,26.2,15:18,7.95,24.1,21,,J,1,A2,15:42,8.41,27,16:12,7.26,27,,J
7/31/2019,7,35.3,398,3,2,A4 ,14:50,6.91,26.3,15:21,8,26.9,22,,J,2,A4 ,15:43,8.18,27.1,16:16,7.2,27.3,,J
7/31/2019,7,35.3,398,3,3,A6,14:52,6.96,26.3,15:22,7.91,27,23,,J,3,A6,15:44,8.06,27.2,16:17,7.11,27.3,,J
7/31/2019,7,35.3,398,3,4,A8,14:54,6.97,26.2,15:23,7.72,27.1,24,,J,4,A8,15:46,7.68,27.1,16:18,7.03,27.3,,J
7/31/2019,7,35.3,398,3,5,B2,14:55,6.96,26.1,15:25,7.56,26.9,25,,J,5,B2,15:47,7.64,26.9,16:19,7.02,27.1,,J
7/31/2019,7,35.3,398,3,6,B4,14:56,6.95,26,15:26,7.56,26.9,26,,J,6,B4,15:49,7.38,27,16:20,6.61,27.1,,J
7/31/2019,7,35.3,398,3,7,B6,14:58,6.95,26,15:28,7.97,26.1,27,,J,7,B6,15:51,7.51,27,16:23,6.59,27.1,,J
7/31/2019,7,35.3,398,3,8,B8,15:00,6.95,25.9,15:29,7.88,26.7,28,,J,8,B8,15:52,7.54,27,16:24,6.69,27.1,,J
7/31/2019,7,35.3,398,3,9,C6,15:01,6.98,25.8,15:30,7.98,26.3,29,,J,9,C6,15:53,7.6,26.7,16:25,6.71,27,,J
7/31/2019,7,35.3,398,3,10,C7,15:02,6.94,25.7,15:32,6.97,26.7,30,Kontrolle ,J,10,C7,15:56,6.94,26.6,16:26,6.85,26.9,Kontrolle ,J
8/1/2019,8,35.4,402,1,1,A2,9:30,6.86,25.5,10:00,7.5,26.4,1,,J,1,A2,10:23,7.95,26.7,10:53,7.18,26.9,,J
8/1/2019,8,35.4,402,1,2,A4 ,9:31,6.87,25.5,10:03,7.6,26.6,2,,J,2,A4 ,10:24,7.91,26.7,10:56,7.17,27.1,,J
8/1/2019,8,35.4,402,1,3,A6,9:33,6.88,25.4,10:04,7.75,26.7,3,,J,3,A6,10:26,8.08,26.9,10:57,7.16,27,,J
8/1/2019,8,35.4,402,1,4,A8,9:34,6.88,25.4,10:06,7.79,26.6,4,,J,4,A8,10:27,8.04,26.8,10:58,7.13,26.9,,J
8/1/2019,8,35.4,402,1,5,B2,9:35,6.86,25.4,10:07,8.04,26.4,5,,J,5,B2,10:30,8.51,26.6,10:59,7.32,26.8,,J
8/1/2019,8,35.4,402,1,6,B4,9:37,6.87,25.3,10:08,8,26.5,6,,J,6,B4,10:32,7.88,26.6,11:01,7.26,26.9,,J
8/1/2019,8,35.4,402,1,7,B6,9:38,6.86,25.4,10:09,7.74,26.6,7,,J,7,B6,10:35,7.23,27.3,11:02,6.64,26.9,,J
8/1/2019,8,35.4,402,1,8,B8,9:39,6.85,25.3,10:11,7.7,26.5,8,,J,8,B8,10:36,7.3,26.9,11:06,6.6,26.9,,J
8/1/2019,8,35.4,402,1,9,C6,9:41,6.85,25.3,10:12,7.56,26.9,9,,J,9,C6,10:39,6.96,27,11:07,6.44,27,,J
8/1/2019,8,35.4,402,1,10,C7,9:41,6.85,25.2,10:14,6.9,26.8,10,Kontrolle ,J,10,C7,10:41,6.81,26.8,11:09,6.67,27.1,Kontrolle ,J
8/1/2019,8,35.4,402,2,1,A2,11:34,7.01,25.8,12:03,7.6,26.8,11,,J,1,A2,12:28,8.3,26.9,12:58,7.65,27.1,,J
8/1/2019,8,35.4,402,2,2,A4 ,11:36,7.01,25.9,12:06,7.73,26.9,12,,J,2,A4 ,12:29,8.22,26.9,13:02,7.53,27.3,,J
8/1/2019,8,35.4,402,2,3,A6,11:37,7.02,25.9,12:08,7.84,26.9,13,,J,3,A6,12:30,8.11,26.9,13:03,7.31,27.3,,J
8/1/2019,8,35.4,402,2,4,A8,11:39,7.03,25.8,12:09,7.96,26.7,14,,J,4,A8,12:31,8.19,26.9,13:05,7.26,27.2,,J
8/1/2019,8,35.4,402,2,5,B2,11:40,7.03,25.8,12:11,8.32,27.1,15,,J,5,B2,12:34,8.67,27,13:06,7.44,27.2,,J
8/1/2019,8,35.4,402,2,6,B4,11:41,7.03,25.7,12:14,8.07,27.2,16,,J,6,B4,12:37,8.07,27,13:07,7.06,27.2,,J
8/1/2019,8,35.4,402,2,7,B6,11:43,7.05,25.6,12:16,7.94,27.3,17,,J,7,B6,12:39,7.78,27,13:10,6.92,27.3,,J
8/1/2019,8,35.4,402,2,8,B8,11:44,7,25.6,12:17,7.87,27.3,18,,J,8,B8,12:41,7.48,27.1,13:11,6.77,27.2,,J
8/1/2019,8,35.4,402,2,9,C6,11:45,7.02,25.5,12:18,7.96,27,19,,J,9,C6,12:42,7.47,26.9,13:12,6.72,27,,J
8/1/2019,8,35.4,402,2,10,C7,11:46,7.02,25.4,12:19,7.08,27.4,20,Kontrolle ,J,10,C7,12:44,7.01,26.9,13:14,6.91,27,Kontrolle ,J
8/1/2019,8,35.4,402,3,1,A2,13:40,6.95,26.1,14:10,7.8,26.7,21,,J,1,A2,14:35,8.25,26.8,15:05,7.42,27,,J
8/1/2019,8,35.4,402,3,2,A4 ,13:41,6.99,26.1,14:14,7.82,26.6,22,,J,2,A4 ,14:36,8.09,26.9,15:09,7.23,27.1,,J
8/1/2019,8,35.4,402,3,3,A6,13:42,7,26.1,14:15,7.83,26.7,23,,J,3,A6,14:38,7.93,26.8,15:11,7.12,27.1,,J
8/1/2019,8,35.4,402,3,4,A8,13:44,7.02,26.1,14:16,7.92,26.5,24,,J,4,A8,14:39,7.85,26.7,15:12,7.08,27.1,,J
8/1/2019,8,35.4,402,3,5,B2,13:45,7.03,26,14:17,8.18,26.7,25,,J,5,B2,14:41,8.2,26.7,15:13,7.15,26.9,,J
8/1/2019,8,35.4,402,3,6,B4,13:47,7.02,26,14:19,8.17,26.7,26,,J,6,B4,14:42,8,26.7,15:14,6.92,26.9,,J
8/1/2019,8,35.4,402,3,7,B6,13:48,7.03,25.9,14:20,7.95,26.9,27,,J,7,B6,14:43,7.76,26.8,15:17,6.77,26.9,,J
8/1/2019,8,35.4,402,3,8,B8,13:49,7.03,25.9,14:23,7.83,26.9,28,,J,8,B8,14:45,7.53,26.9,15:19,6.72,27,,J
8/1/2019,8,35.4,402,3,9,C6,13:50,7.03,25.8,14:24,8.36,26.6,29,,J,9,C6,14:46,7.44,26.9,15:20,6.69,27.1,,J
8/1/2019,8,35.4,402,3,10,C7,13:51,7.02,25.7,14:27,7.07,25.7,30,Kontrolle ,J,10,C7,14:49,7.03,26.9,15:21,6.8,27.1,Kontrolle ,J
8/2/2019,9,35.5,402-404,1,1,A2,9:47,6.89,25.5,10:17,8.3,25.1,1,O2- Sonde -> Kalibrierung war nicht ganz okay,J,1,A2,10:41,8.37,27.2,11:11,7.38,26.9,O2- Sonde -> Kalibrierung war nicht ganz okay,J
8/2/2019,9,35.5,402-404,1,2,A4 ,9:48,6.9,25.6,10:21,8.09,26.4,2,,J,2,A4 ,10:42,8.3,27.3,11:14,7.35,27.1,,J
8/2/2019,9,35.5,402-404,1,3,A6,9:49,6.92,25.6,10:22,8.05,27.1,3,,J,3,A6,10:45,8.02,27.8,11:16,7.1,27.2,,J
8/2/2019,9,35.5,402-404,1,4,A8,9:50,6.92,25.5,10:23,7.8,27.3,4,,J,4,A8,10:47,7.79,27.4,11:18,7.05,27.3,,J
8/2/2019,9,35.5,402-404,1,5,B2,9:51,6.89,25.4,10:26,7.8,26.8,5,,J,5,B2,10:48,7.78,27,11:19,7.09,27.1,,J
8/2/2019,9,35.5,402-404,1,6,B4,9:53,6.89,25.4,10:27,7.68,26.8,6,,J,6,B4,10:50,7.49,27,11:20,6.93,27.1,,J
8/2/2019,9,35.5,402-404,1,7,B6,9:54,6.88,25.4,10:29,7.77,26.6,7,,J,7,B6,10:51,7.4,27,11:22,6.7,27.2,,J
8/2/2019,9,35.5,402-404,1,8,B8,9:55,6.88,25.2,10:30,7.71,27.2,8,,J,8,B8,10:52,7.37,27,11:24,6.62,27.2,,J
8/2/2019,9,35.5,402-404,1,9,C6,9:56,6.87,25.2,10:32,7.7,25.5,9,,J,9,C6,10:53,7.38,27,11:26,6.61,27.2,,J
8/2/2019,9,35.5,402-404,1,10,C7,9:57,6.88,25.2,10:33,6.9,26.9,10,Kontrolle ,J,10,C7,10:56,6.91,27.1,11:27,6.73,27.3,Kontrolle ,J
8/2/2019,9,35.5,402-404,2,1,A2,11:57,7,25.8,12:27,7.99,27,11,O2- Sonde -> Kalibrierung war nicht ganz okay,J,1,A2,12:53,8.59,27.1,13:23,7.52,27.2,O2- Sonde -> Kalibrierung war nicht ganz okay,J
8/2/2019,9,35.5,402-404,2,2,A4 ,11:58,7.01,25.8,12:32,8.11,27.1,12,,J,2,A4 ,12:57,8.58,27.2,13:26,7.5,27.3,,J
8/2/2019,9,35.5,402-404,2,3,A6,11:59,7.03,25.8,12:35,8.18,27.3,13,,J,3,A6,12:58,8.41,27.4,13:28,7.47,27.4,,J
8/2/2019,9,35.5,402-404,2,4,A8,12:00,7.03,25.8,12:36,7.96,27.4,14,,J,4,A8,13:03,7.56,27.8,13:29,7.37,27.2,,J
8/2/2019,9,35.5,402-404,2,5,B2,12:01,7.02,25.8,12:38,8.1,27.2,15,,J,5,B2,13:05,8,27.6,13:30,7.43,27.3,,J
8/2/2019,9,35.5,402-404,2,6,B4,12:04,7.02,25.7,12:40,8.04,27.2,16,,J,6,B4,13:07,7.62,27.7,13:32,7.23,27.3,,J
8/2/2019,9,35.5,402-404,2,7,B6,12:05,7,25.7,12:41,8,27.2,17,,J,7,B6,13:08,7.66,27.6,13:34,7.15,27.4,,J
8/2/2019,9,35.5,402-404,2,8,B8,12:05,6.98,25.7,12:42,8.02,27.1,18,,N,8,B8,13:09,7.67,27.4,13:35,6.86,27.2,,N
8/2/2019,9,35.5,402-404,2,9,C6,12:06,6.98,25.7,12:43,8.08,27.1,19,,J,9,C6,13:11,7.66,27.2,13:39,6.85,27.3,,J
8/2/2019,9,35.5,402-404,2,10,C7,12:06,7,25.6,12:45,7.04,27,20,Kontrolle,J,10,C7,13:13,6.99,27.3,13:41,6.85,27.3,Kontrolle ,J
8/2/2019,9,35.5,402-404,3,1,A2,14:47,7.04,26,15:17,7.8,26.9,21,O2- Sonde -> Kalibrierung war nicht ganz okay,J,1,A2,15:39,8.16,26.7,16:09,7.12,27.1,O2- Sonde -> Kalibrierung war nicht ganz okay,J
8/2/2019,9,35.5,402-404,3,2,A4 ,14:49,7.03,26,15:21,8,27.1,22,,J,2,A4 ,15:40,8.2,26.9,16:12,7.28,27.2,,J
8/2/2019,9,35.5,402-404,3,3,A6,14:50,7.02,26,15:23,8.14,26.9,23,,J,3,A6,15:41,8.22,27,16:14,7.2,27.3,,J
8/2/2019,9,35.5,402-404,3,4,A8,14:51,7.04,25.9,15:24,7.96,26.8,24,,J,4,A8,15:43,7.94,27,16:15,7.16,27.2,,J
8/2/2019,9,35.5,402-404,3,5,B2,14:52,7.03,25.9,15:26,7.85,27,25,,J,5,B2,15:44,7.86,27.1,16:17,7.1,27.3,,J
8/2/2019,9,35.5,402-404,3,6,B4,14:53,7.01,25.9,15:27,7.83,27.1,26,,J,6,B4,15:45,7.71,27.2,16:19,6.86,27.3,,J
8/2/2019,9,35.5,402-404,3,7,B6,14:55,7.02,25.8,15:28,7.88,27.1,27,,J,7,B6,15:47,7.76,27.2,16:21,6.77,27.4,,J
8/2/2019,9,35.5,402-404,3,8,B8,14:56,7.02,25.7,15:29,7.84,27.2,28,,J,8,B8,15:49,7.6,27.2,16:23,6.73,27.4,,J
8/2/2019,9,35.5,402-404,3,9,C6,14:57,7.03,25.7,15:30,7.85,26.9,29,,J,9,C6,15:50,7.59,26.9,16:24,6.78,27.1,,J
8/2/2019,9,35.5,402-404,3,10,C7,14:57,7.03,25.6,15:31,7.1,27,30,Kontrolle ,J,10,C7,15:54,7.04,26.8,16:25,6.85,27.1,Kontrolle ,J
8/3/2019,10,35.6,402-404,1,1,A2,10:06,7.02,25.3,10:36,7.43,26.9,1,O2- Sonde -> Kalibrierung fehl geschlagen ,J,1,A2,11:00,7.63,26.9,11:30,7.07,27.2,O2- Sonde -> Kalibrierung fehl geschlagen ,J
8/3/2019,10,35.6,402-404,1,2,A4 ,10:07,7,25.4,10:40,7.43,27.1,2,,J,2,A4 ,11:01,7.58,27.1,11:32,7.11,27.2,,J
8/3/2019,10,35.6,402-404,1,3,A6,10:08,7.01,25.4,10:41,7.46,27.2,3,,J,3,A6,11:03,7.51,27.3,11:34,7.04,27.4,,J
8/3/2019,10,35.6,402-404,1,4,A8,10:08,7.01,25.3,10:42,7.3,27.3,4,,J,4,A8,11:06,7.22,27.3,11:35,7,27.3,,J
8/3/2019,10,35.6,402-404,1,5,B2,10:09,6.99,25.4,10:44,7.17,26.8,5,,J,5,B2,11:07,7.13,26.9,11:36,6.96,27.2,,J
8/3/2019,10,35.6,402-404,1,6,B4,10:10,6.99,25.4,10:45,7.19,26.9,6,,J,6,B4,11:09,7.13,27,11:37,6.96,27.2,,J
8/3/2019,10,35.6,402-404,1,7,B6,10:11,6.98,25.4,10:47,7.17,26.8,7,,N,7,B6,11:10,7.12,26.9,11:39,6.93,27.2,,J
8/3/2019,10,35.6,402-404,1,8,B8,10:12,6.97,25.3,10:48,7.2,27,8,,J,8,B8,11:11,7.07,26.9,11:40,6.9,27.2,,J
8/3/2019,10,35.6,402-404,1,9,C6,10:12,6.97,25.3,10:49,7.17,27.1,9,,J,9,C6,11:13,7.03,27.1,11:42,6.89,27,,J
8/3/2019,10,35.6,402-404,1,10,C7,10:13,6.97,25.2,10:51,7,27.2,10,Kontrolle ,J,10,C7,11:14,6.92,27.1,11:43,6.86,27,Kontrolle ,J
8/3/2019,10,35.6,402-404,2,1,A2,12:04,7.02,25.7,12:34,7.47,27.1,11,O2- Sonde -> Kalibrierung fehl geschlagen ,J,1,A2,12:53,7.68,26.9,13:03,7.06,27.1,O2- Sonde -> Kalibrierung fehl geschlagen ,J
8/3/2019,10,35.6,402-404,2,2,A4 ,12:05,7.06,25.8,12:37,7.5,27.2,12,,J,2,A4 ,12:56,7.6,26.9,13:25,7.09,27.1,,J
8/3/2019,10,35.6,402-404,2,3,A6,12:06,7.11,25.8,12:38,7.45,27.2,13,,J,3,A6,12:58,7.59,27,13:27,7.05,27.2,,J
8/3/2019,10,35.6,402-404,2,4,A8,12:07,7.11,25.8,12:39,7.33,27.2,14,,J,4,A8,13:00,7.02,27,13:30,6.98,27.1,,J
8/3/2019,10,35.6,402-404,2,5,B2,12:08,7.1,25.8,12:41,7.25,27,15,,J,5,B2,13:01,7.06,26.8,13:31,7.01,27.1,,J
8/3/2019,10,35.6,402-404,2,6,B4,12:09,7.09,25.7,12:42,7.31,27,16,,J,6,B4,13:02,7.19,27,13:32,6.92,27.1,,J
8/3/2019,10,35.6,402-404,2,7,B6,12:10,7.09,25.7,12:43,7.23,27,17,,J,7,B6,13:04,7.13,26.9,13:34,6.92,27.1,,J
8/3/2019,10,35.6,402-404,2,8,B8,12:11,7.08,25.7,12:45,7.18,27,18,,J,8,B8,13:05,7.08,26.9,13:35,6.91,27.2,,J
8/3/2019,10,35.6,402-404,2,9,C6,12:11,7.07,25.6,12:46,7.16,26.9,19,,J,9,C6,13:06,7.01,26.8,13:37,6.92,26.9,,J
8/3/2019,10,35.6,402-404,2,10,C7,12:12,7.07,25.6,12:47,7.06,27,20,Kontrolle ,J,10,C7,13:07,7,26.6,13:38,6.92,27,Kontrolle ,J
8/3/2019,10,35.6,402-404,3,1,A2,14:07,7.09,25.9,14:37,7.51,27.1,21,O2- Sonde -> Kalibrierung fehl geschlagen ,J,1,A2,15:01,7.73,27.2,15:31,7.33,27.2,O2- Sonde -> Kalibrierung fehl geschlagen ,J
8/3/2019,10,35.6,402-404,3,2,A4 ,14:08,7.08,26,14:40,7.63,27.4,22,,J,2,A4 ,15:02,7.77,27.3,15:34,7.28,27.3,,J
8/3/2019,10,35.6,402-404,3,3,A6,14:09,7.07,26,14:41,7.75,27.4,23,,J,3,A6,15:03,7.79,27.3,15:36,7.21,27.3,,J
8/3/2019,10,35.6,402-404,3,4,A8,14:10,7.09,25.7,14:43,7.52,27.4,24,,J,4,A8,15:06,7.4,27.3,15:37,7.14,27.2,,J
8/3/2019,10,35.6,402-404,3,5,B2,14:11,7.1,25.8,14:45,7.35,27,25,,J,5,B2,15:08,7.3,27.1,15:38,7.11,27.2,,J
8/3/2019,10,35.6,402-404,3,6,B4,14:11,7.09,25.8,14:47,7.35,27.1,26,,J,6,B4,15:09,7.26,27.1,15:40,7.11,27.2,,J
8/3/2019,10,35.6,402-404,3,7,B6,14:12,7.09,25.8,14:48,7.4,27.1,27,,J,7,B6,15:10,7.26,27.2,15:41,7.04,27.3,,J
8/3/2019,10,35.6,402-404,3,8,B8,14:13,7.09,25.8,14:51,7.44,27.1,28,,J,8,B8,15:12,7.28,27.2,15:43,7,27.4,,J
8/3/2019,10,35.6,402-404,3,9,C6,14:14,7.1,25.7,14:52,7.38,27,29,,J,9,C6,15:13,7.26,27,15:44,7.02,27.2,,J
8/3/2019,10,35.6,402-404,3,10,C7,14:14,7.09,25.6,14:54,7.19,27,30,Kontrolle ,J,10,C7,15:14,7.09,26.9,15:45,7.01,27.1,Kontrolle ,J
8/5/2019,11,35.5,402,1,1,A2,9:40,7,25.3,10:10,7.25,26.6,1,,J,1,A2,10:31,7.4,26.9,11:01,6.97,26.9,,J
8/5/2019,11,35.5,402,1,2,A4 ,9:41,7.01,25.3,10:13,7.45,26.3,2,,J,2,A4 ,10:34,7.8,26.3,11:04,7.22,27.1,,J
8/5/2019,11,35.5,402,1,3,A6,9:42,7.01,25.3,10:15,7.39,26.4,3,Pda Alk -> umgekippt ,J,3,A6,10:36,7.33,26.5,11:06,6.92,27.2,,J
8/5/2019,11,35.5,402,1,4,A8,9:43,7.02,25.3,10:16,7.22,26.4,4,Schleim,J,4,A8,10:37,7.16,26.7,11:09,6.88,27.1,Schleim,J
8/5/2019,11,35.5,402,1,5,B2,9:44,7.01,25.3,10:18,7.17,26.4,5,Schleim,J,5,B2,10:39,7.08,26.7,11:10,6.92,26.8,Schleim,J
8/5/2019,11,35.5,402,1,6,B4,9:45,6.98,25.3,10:19,7.15,26.4,6,Schleim,J,6,B4,10:40,7.08,26.5,11:11,6.89,26.9,Schleim,J
8/5/2019,11,35.5,402,1,7,B6,9:46,6.99,25.3,10:20,7.19,26.5,7,,J,7,B6,10:42,7.07,26.5,11:12,6.85,26.9,,J
8/5/2019,11,35.5,402,1,8,B8,9:47,6.98,25.3,10:21,7.19,26.5,8,,J,8,B8,10:43,7.06,26.5,11:14,6.83,26.9,,J
8/5/2019,11,35.5,402,1,9,C6,9:47,6.97,25.2,10:23,7.16,26.7,9,,J,9,C6,10:45,6.97,26.6,11:15,6.76,27.2,,J
8/5/2019,11,35.5,402,1,10,C7,9:48,6.97,25.2,10:24,7.02,26.8,10,Kontrolle ,J,10,C7,10:46,6.93,26.9,11:16,6.86,27.2,Kontrolle ,J
8/5/2019,11,35.5,402,2,1,A2,11:41,7.02,25.7,12:11,7.21,27,11,,J,1,A2,12:30,7.15,26.9,13:00,6.97,27.1,,J
8/5/2019,11,35.5,402,2,2,A4 ,11:42,7.08,25.8,12:13,7.56,27.1,12,,J,2,A4 ,12:32,7.39,27,13:03,7.17,27.3,,J
8/5/2019,11,35.5,402,2,3,A6,11:43,7.11,25.7,12:15,7.53,27.1,13,,J,3,A6,12:33,7.27,26.9,13:05,6.97,27.4,,J
8/5/2019,11,35.5,402,2,4,A8,11:44,7.11,25.7,12:16,7.38,26.9,14,,J,4,A8,12:34,7.17,26.9,13:07,6.95,27.3,,J
8/5/2019,11,35.5,402,2,5,B2,11:45,7.1,25.6,12:18,7.26,27,15,,J,5,B2,12:35,7.15,26.8,13:09,6.97,27.1,,J
8/5/2019,11,35.5,402,2,6,B4,11:45,7.1,25.6,12:19,7.27,27.1,16,,J,6,B4,12:37,7.19,26.9,13:10,6.75,27.1,,J
8/5/2019,11,35.5,402,2,7,B6,11:46,7.1,25.6,12:20,7.24,27.1,17,,J,7,B6,12:38,7.09,26.9,13:11,6.92,27.1,,J
8/5/2019,11,35.5,402,2,8,B8,11:47,7.08,25.6,12:21,7.23,27.1,18,,J,8,B8,12:39,7.05,26.9,13:13,6.91,27.2,,J
8/5/2019,11,35.5,402,2,9,C6,11:48,7.07,25.6,12:22,7.21,26.9,19,,J,9,C6,12:41,7.01,26.8,13:14,6.85,27.1,,J
8/5/2019,11,35.5,402,2,10,C7,11:49,7.08,25.5,12:23,7.12,27.1,20,Kontrolle ,J,10,C7,12:42,6.96,26.8,13:16,6.9,27.1,Kontrolle,J
8/5/2019,11,35.5,402,3,1,A2,13:37,7.01,26,14:07,7.44,27.3,21,,J,1,A2,14:29,7.41,26.9,14:59,7.16,27.1,,J
8/5/2019,11,35.5,402,3,2,A4 ,13:38,7.07,26.1,14:11,7.77,27.4,22,,J,2,A4 ,14:30,7.68,27,15:02,7.22,27.2,,J
8/5/2019,11,35.5,402,3,3,A6,13:39,7.09,26.1,14:13,7.56,27.5,23,,J,3,A6,14:32,7.46,27,15:03,7.14,27.2,,J
8/5/2019,11,35.5,402,3,4,A8,13:40,7.1,26.1,14:15,7.36,27.4,24,,J,4,A8,14:33,7.26,27,15:04,7.03,27.1,,J
8/5/2019,11,35.5,402,3,5,B2,13:40,7.1,26,14:16,7.86,27.2,25,,J,5,B2,14:35,7.2,26.8,15:06,6.99,27,,J
8/5/2019,11,35.5,402,3,6,B4,13:41,7.09,26,14:17,7.25,27.1,26,,J,6,B4,14:36,7.16,26.9,15:07,6.96,27,,J
8/5/2019,11,35.5,402,3,7,B6,13:42,7.09,26,14:19,7.26,27.2,27,,J,7,B6,14:38,7.13,26.9,15:08,6.94,27,,J
8/5/2019,11,35.5,402,3,8,B8,13:43,7.09,25.9,14:20,7.29,27.2,28,,J,8,B8,14:39,7.17,26.9,15:10,6.95,27,,J
8/5/2019,11,35.5,402,3,9,C6,13:44,7.08,25.9,14:21,7.17,27.5,29,,J,9,C6,14:40,7.11,26.9,15:11,6.9,27,,J
8/5/2019,11,35.5,402,3,10,C7,13:45,7.09,25.8,14:23,7.1,27.3,30,Kontrolle ,J,10,C7,14:41,7.04,26.9,15:12,6.92,27,Kontrolle ,J
8/6/2019,12,35.6,402,1,1,A2,9:57,7.06,25.3,10:29,7.19,26.6,1,,J,1,A2,10:46,7.4,26.6,11:16,6.83,26.7,,J
8/6/2019,12,35.6,402,1,2,A4 ,9:58,6.95,25.4,10:31,7.41,26.8,2,,J,2,A4 ,10:47,7.41,26.8,11:18,6.91,27.1,,J
8/6/2019,12,35.6,402,1,3,A6,9:59,7,25.4,10:32,7.43,27,3,,J,3,A6,10:48,7.48,26.9,11:19,6.99,27.1,,J
8/6/2019,12,35.6,402,1,4,A8,9:59,6.98,25.4,10:34,7.52,26.9,4,,J,4,A8,10:50,7.83,26.9,11:21,7.04,27,,J
8/6/2019,12,35.6,402,1,5,B2,10:00,6.95,25.3,10:35,7.59,26.6,5,,J,5,B2,10:52,7.53,26.6,11:22,7.1,26.8,,J
8/6/2019,12,35.6,402,1,6,B4,10:01,6.91,25.4,10:38,7.49,26.6,6,,J,6,B4,10:54,7.33,26.6,11:24,7.01,26.8,,J
8/6/2019,12,35.6,402,1,7,B6,10:02,6.93,25.3,10:39,7.27,26.6,7,,J,7,B6,10:55,7.07,26.6,11:25,6.92,26.9,,J
